"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1046","      pills.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1049","        const btn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1057","        pills.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1133","      el = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1147","      document.body.appendChild(el);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1349","    const a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1352","    document.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","1354","    a.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\LiveDriftBanner.js","11","    const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\LiveDriftBanner.js","73","    document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\LiveDriftBanner.js","91","      banner = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\LiveDriftBanner.js","94","      banner.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\LiveDriftBanner.js","103","      else parent.appendChild(banner);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\SehajPaathReader.js","300","    const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\SehajPaathReader.js","313","    document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\SehajPaathReader.js","314","    setTimeout(() => toast.remove(), 2000);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\components\SehajPaathReader.js","547","    document.body.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Dashboard\dashboard-analytics-premium.js","120","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Dashboard\dashboard-analytics.js","195","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Dashboard\dashboard.html","404","        container.innerHTML = Object.entries(goals)"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Dashboard\dashboard.html","476","          container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Dashboard\dashboard.html","532","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","925","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","935","          container.innerHTML = shabads.map((shabad, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","965","          container.innerHTML = '<div class=""empty-state""><div class=""empty-state__icon"">?</div><h3 class=""empty-state__title"">Error loading</h3></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","978","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","988","          container.innerHTML = bookmarks.map((bm, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","1020","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Favorites\favorites.html","1030","          container.innerHTML = notes.map((note, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\guide\index.html","155"," fc.innerHTML=h;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\bookmarks.js","30","      container.innerHTML = '<div class=""bmarks-empty"">No saved messages yet.<br>Tap ""Save"" on any reply.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\bookmarks.js","33","    container.innerHTML = list.map((b, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","27","    el.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","78","    el.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","172","    prevConvosList.innerHTML = filtered.map(function (s) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","178","    msgList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","181","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","183","        div.innerHTML = '<div class=""msg-content""><div class=""msg-body""><p>' + esc(m.content) + '</p></div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","184","        msgList.appendChild(div);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","186","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","188","        div.innerHTML = '<div class=""msg-avatar""><svg viewBox=""0 0 24 24"" width=""16"" height=""16"" fill=""none"" stroke=""currentColor"" stroke-width=""2"" stroke-linecap=""round"" stroke-linejoin=""round""><path d=""M12 2L2 7l10 5 10-5-10-5z""/><path d=""M2 17l10 5 10-5""/><path d=""M2 12l10 5 10-5""/></svg></div><div class=""msg-content""><div class=""msg-name"">ANHAD</div><div class=""msg-body"">' + renderMd(m.content) + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","189","        msgList.appendChild(div);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","193","            const cardWrap = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","194","            cardWrap.innerHTML = m.gurbaniBlock.html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","195","            contentEl.appendChild(cardWrap.firstElementChild);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","221","    container.innerHTML = entries.map(function (e) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","235","      statsEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","252","        timelineEl.innerHTML = stats.journey.map(function (m) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","264","        timelineEl.innerHTML = '<div style=""font-size:12px;color:var(--t3);font-style:italic;padding:8px 0;"">Timeline empty</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","427","          titleSpan.innerHTML = `<strong>${strongText}</strong> (Quick)`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","431","          titleSpan.innerHTML = `<strong>${strongText}</strong> GPT (Deep Vichar)`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","451","          titleSpan.innerHTML = `<strong>${strongText}</strong> (Quick)`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","455","          titleSpan.innerHTML = `<strong>${strongText}</strong> GPT (Deep Vichar)`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\chat.js","586","    msgList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","110","  const panel = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","113","  const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","115","  document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","117","  panel.innerHTML = '\"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","127","  document.body.appendChild(panel);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","154","    body.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","157","      body.innerHTML = '<div class=""anhad-debug-info"">No pipeline data yet. Send a message to see the retrieval pipeline in action.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","368","    const section = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","370","    section.innerHTML = '<div class=""anhad-debug-label"">' + label + '</div>' + content;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\debug.js","371","    parent.appendChild(section);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\components\theme.js","36","    icon.innerHTML = isDark"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","52","    msgList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","61","          bodyEl.innerHTML = renderMd(msg.content);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","133","          cardEl.innerHTML = '<div class=""verse-card-inner""><div class=""verse-gurmukhi"">' + firstVerse.gurmukhi + '</div><div class=""verse-translation"">' + firstVerse.english + '</div><div class=""verse-source"">' + sourceText + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","146","        cardEl.innerHTML = '<div class=""verse-card-inner""><div class=""verse-gurmukhi"">' + cached.unicode + '</div><div class=""verse-translation"">' + cached.english + '</div><div class=""verse-source"">' + (cached.source || 'Guru Granth Sahib') + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","159","          cardEl.innerHTML = '<div class=""verse-card-inner""><div class=""verse-gurmukhi"">' + verse.unicode + '</div><div class=""verse-translation"">' + verse.english + '</div><div class=""verse-source"">Ang ' + (verse.pageNo || '') + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","306","          if (body) body.innerHTML = '<em style=""color:var(--text-muted)"">Stopped.</em>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","310","        if (body) body.innerHTML = '<div class=""err-bbl"">\u26A0\uFE0F ' + (err.message || 'Something went wrong.') + '</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","336","    msgList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","380","    msgList.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\controller\ChatController.js","388","          bodyEl.innerHTML = renderMd(msg.content);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\GurbaniRenderer.js","41","    const wrapper = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\GurbaniRenderer.js","42","    wrapper.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\GurbaniRenderer.js","43","    container.appendChild(wrapper.firstElementChild);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","5","    const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","7","    div.innerHTML = '<div class=""msg-avatar""><svg viewBox=""0 0 24 24"" width=""16"" height=""16"" fill=""none"" stroke=""currentColor"" stroke-width=""2"" stroke-linecap=""round"" stroke-linejoin=""round""><path d=""M12 2L2 7l10 5 10-5-10-5z""/><path d=""M2 17l10 5 10-5""/><path d=""M2 12l10 5 10-5""/></svg></div><div class=""msg-content""><div class=""msg-name"">ANHAD</div><div class=""msg-body""><div class=""thinking""><span></span><span></span><span></span></div></div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","12","    const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","14","    div.innerHTML = '<div class=""msg-body""><p>' + esc(text) + '</p></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","20","    container.appendChild(el);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","26","    container.appendChild(el);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","31","    const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\rendering\MessageRenderer.js","33","    div.innerHTML = '<span></span><span></span><span></span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\streaming\StreamController.js","47","    bodyEl.innerHTML = '<div class=""thinking""><span></span><span></span><span></span><div class=""thinking-text"">' + state + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\streaming\StreamController.js","53","      bodyEl.innerHTML = '<div class=""thinking""><span></span><span></span><span></span><div class=""thinking-text"">' + s + '</div></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\streaming\StreamController.js","62","      if (think) think.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\streaming\StreamController.js","103","      if (think) think.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\WelcomeController.js","20","        grid.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\WelcomeController.js","22","          const btn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniGPT\src\conversation\WelcomeController.js","25","          grid.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","394","            container.innerHTML = history.slice(0, 10).map(item => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\GurbaniKhoj\gurbani-khoj.js","439","            container.innerHTML = favorites.slice(0, 10).map(item => {"
